This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.9.30)  2 NOV 2016 21:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(./ezthesis.cls
Document Class: ezthesis 2007/08/08 A custom thesis class
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.119 \include{intro}
                      [1



]
\openout2 = `capitulo1.aux'.

 (./capitulo1.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 \section
             {Objetivos} [2



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \include{capitulo1}
                          [3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
 [4]
\openout2 = `capitulo2.aux'.

 (./capitulo2.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
 [5



]
\openout2 = `capitulo3.aux'.

 (./capitulo3.tex
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.

Underfull \vbox (badness 5696) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [6



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.

[7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.

No file tesis.bbl.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 137.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 137.
(./tesis.aux (./titlepage.aux)
LaTeX Info: Redefining \. on input line 26.
LaTeX Info: Redefining \% on input line 26.
 (./preliminar.aux) (./aprobacion.aux)
(./intro.aux) (./capitulo1.aux) (./capitulo2.aux) (./capitulo3.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 137.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 137.
Package rerunfilecheck Info: File `tesis.out' has not changed.
(rerunfilecheck)             Checksum: 61C82A90369EE58679901E6878BD112B;1298.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 137.
 ) 
Here is how much of TeX's memory you used:
 8731 strings out of 494966
 127772 string characters out of 6179559
 234261 words of memory out of 5000000
 11769 multiletter control sequences out of 15000+600000
 10058 words of font info for 35 fonts, out of 8000000 for 9000
 40 hyphenation exceptions out of 8191
 44i,11n,50p,726b,423s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmti12.pfb>
Output written on tesis.pdf (13 pages, 109868 bytes).
PDF statistics:
 198 PDF objects out of 1000 (max. 8388607)
 173 compressed objects within 2 object streams
 33 named destinations out of 1000 (max. 500000)
 166 words of extra memory for PDF output out of 10000 (max. 10000000)

